Run,SRA,Model,Assay,LibrarySelection,Class,Part of microRNAOme 1,CellType,batch used in the normalization approaches,group used in the normalization approaches,Total_reads,Total Filtered reads,Trimmed Reads (unique),All_miRNA_Reads,Filtered_miRNA_Reads,Unique_miRNAs,Hairpin miRNAs Reads,mature tRNA Reads,primary tRNA Reads,snoRNA Reads,rRNA Reads,Other ncRNA reads,mRNA Reads,Remaining Reads,Experiment,BioProject,Sample,BioSample,CenterName,DOI,PMID
DRR041393,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Adipocyte,159,47,2301241,1301555,71989,725013,722561,469,256,56893,2675,91570,270680,41027,28084,85357,DRX037027,PRJDB2675,DRS007996,SAMD00004870,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041530,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Adipocyte,159,47,3782536,3563881,117085,2292242,2290147,512,1413,725570,6806,74044,269459,49651,12448,132248,DRX037164,PRJDB2675,DRS007988,SAMD00004950,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041578,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Adipocyte,159,47,2906968,2713616,101261,1851235,1848312,508,1150,459383,7891,58615,181732,37776,13487,102347,DRX037212,PRJDB2675,DRS007989,SAMD00005945,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041592,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Adipocyte,159,47,2010240,1917859,104623,934069,932221,418,482,564743,4046,31991,173070,93572,11904,103982,DRX037226,PRJDB2675,DRS007994,SAMD00004865,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041620,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Fat,No,Adipocyte,159,47,2925215,2736780,110066,1870453,1868037,488,2569,293625,9718,122136,240101,73440,27193,97545,DRX037254,PRJDB2675,DRS007995,SAMD00005509,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041531,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Other,No,Chondroblast,159,15,1888249,1713021,66299,890461,888953,433,2070,545697,8029,26631,113748,22338,6781,97266,DRX037165,PRJDB2675,DRS008094,SAMD00005775,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041538,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Other,No,Chondroblast,159,15,2849699,2636681,138758,1728366,1725649,478,1774,454382,10869,71339,188916,47186,10473,123376,DRX037172,PRJDB2675,DRS008095,SAMD00005924,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041563,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Other,No,Chondroblast,159,15,1211193,1032270,44752,667724,666779,402,1264,206789,5929,24182,67291,14241,4241,40609,DRX037197,PRJDB2675,DRS008096,SAMD00005966,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041557,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Other,No,Chondrocyte,159,15,1240732,1154679,51325,793796,792796,389,684,203471,3415,14490,85011,14486,3083,36243,DRX037191,PRJDB2675,DRS008097,SAMD00005779,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
DRR041586,DRP001151,Illumina HiSeq 2000,miRNA-Seq,unspecified,Other,No,Chondrocyte,159,15,1987410,1799565,107756,1160630,1159070,428,534,225344,4863,31842,265781,28491,11089,70991,DRX037220,PRJDB2675,DRS008098,SAMD00004970,RIKEN_OSC,DOI: 10.1038/nbt.3947,28829439
